ID,영문명,nameKo,ytKo,gtKo
1,"ChatGPT","챗지피티","챗지피티","챗지피티"
2,"Claude","클로드","클로드","클로드"
3,"Gemini","제미나이","제미나이","제미나이"
4,"DeepSeek","딥시크","딥시크","딥시크"
5,"Grok","그록","그록","그록"
6,"Llama","라마","라마","라마"
7,"Mistral AI","미스트랄","미스트랄","미스트랄"
8,"Character.AI","캐릭터 AI","캐릭터","캐릭터"
9,"Poe","포 AI","포","포"
10,"Midjourney","미드저니","미드저니","미드저니"
11,"Stable Diffusion","스테이블 디퓨전","스테이블 디퓨전","스테이블 디퓨전"
12,"DALL-E 3","달리 AI","달리","달리"
13,"Adobe Firefly","어도비 파이어플라이","어도비 파이어플라이","어도비 파이어플라이"
14,"Leonardo AI","레오나르도 AI","레오나르도","레오나르도"
15,"Ideogram","아이디오그램","아이디오그램","아이디오그램"
16,"Flux","블랙포레스트 AI","블랙포레스트","블랙포레스트"
17,"Krea AI","크레아 AI","크레아","크레아"
18,"GitHub Copilot","깃허브 코파일럿","깃허브 코파일럿","깃허브 코파일럿"
19,"Cursor","커서","커서","커서"
20,"Bolt.new","볼트 풀스택","볼트 풀스택","볼트 풀스택"
21,"Windsurf","윈드서프","윈드서프","윈드서프"
22,"v0","v0 버셀","v0 버셀","v0 버셀"
23,"Replit AI","리플릿 AI","리플릿","리플릿"
24,"Tabnine","탭나인","탭나인","탭나인"
25,"Sora","소라","소라","소라"
26,"Runway ML","런웨이","런웨이","런웨이"
27,"Kling AI","클링 AI","클링","클링"
28,"Pika Labs","피카 AI","피카","피카"
29,"HeyGen","헤이젠","헤이젠","헤이젠"
30,"Luma AI","루마 AI","루마","루마"
31,"Synthesia","신데시아","신데시아","신데시아"
32,"Suno AI","수노 AI","수노","수노"
33,"ElevenLabs","일레븐랩스","일레븐랩스","일레븐랩스"
34,"Udio","유디오 AI","유디오","유디오"
35,"Descript","데스크립트","데스크립트","데스크립트"
36,"Perplexity AI","퍼플렉시티","퍼플렉시티","퍼플렉시티"
37,"You.com","유닷컴 AI","유닷컴","유닷컴"
38,"Elicit","엘리싯 AI","엘리싯","엘리싯"
39,"Microsoft Copilot","마이크로소프트 코파일럿","마이크로소프트 코파일럿","마이크로소프트 코파일럿"
40,"Notion AI","노션 AI","노션","노션"
41,"Gamma","감마 AI","감마","감마"
42,"Otter.ai","오터 AI","오터","오터"
43,"Fireflies.ai","파이어플라이즈","파이어플라이즈","파이어플라이즈"
44,"Beautiful.ai","뷰티풀 AI","뷰티풀","뷰티풀"
45,"Make","메이크 자동화","메이크 자동화","메이크 자동화"
46,"Zapier AI","재피어","재피어","재피어"
47,"n8n","n8n","n8n","n8n"
48,"Canva AI","캔바 AI","캔바","캔바"
49,"Figma AI","피그마 AI","피그마","피그마"
50,"Uizard","유아이자드","유아이자드","유아이자드"
51,"Le Chat","르챗 AI","르챗","르챗"
52,"Qwen","알리바바 큰 AI","알리바바 큰","알리바바 큰"
53,"Command R+","코히어 AI","코히어","코히어"
54,"HyperCLOVA X","하이퍼클로바 X","하이퍼클로바 X","하이퍼클로바 X"
55,"Kimi","키미 AI","키미","키미"
56,"Phi-4","파이4 AI","파이4","파이4"
57,"Amazon Nova","아마존 노바","아마존 노바","아마존 노바"
58,"Playground AI","플레이그라운드 AI","플레이그라운드","플레이그라운드"
59,"SeaArt AI","씨아트 AI","씨아트","씨아트"
60,"NightCafe","나이트카페 AI","나이트카페","나이트카페"
61,"Tensor.Art","텐서아트 AI","텐서아트","텐서아트"
62,"Civitai","시비타이","시비타이","시비타이"
63,"Bing Image Creator","빙 이미지","빙 이미지","빙 이미지"
64,"Amazon Q Developer","아마존 Q","아마존 Q","아마존 Q"
65,"Lovable","러버블 AI","러버블","러버블"
66,"Cody","코디 AI","코디","코디"
67,"Devin","데빈 AI","데빈","데빈"
68,"Aider","에이더 AI","에이더","에이더"
69,"CapCut AI","캡컷 AI","캡컷","캡컷"
70,"InVideo AI","인비디오 AI","인비디오","인비디오"
71,"Hailuo AI","하이루오 AI","하이루오","하이루오"
72,"Pictory","픽토리 AI","픽토리","픽토리"
73,"Veed.io AI","비드 AI","비드","비드"
74,"AIVA","아이바 AI","아이바","아이바"
75,"Soundraw","사운드로우","사운드로우","사운드로우"
76,"Mubert","뮤버트 AI","뮤버트","뮤버트"
77,"Adobe Podcast AI","어도비 팟캐스트","어도비 팟캐스트","어도비 팟캐스트"
78,"Lalal.ai","라랄 AI","라랄","라랄"
79,"Phind","파인드 AI","파인드","파인드"
80,"Consensus","컨센서스 AI","컨센서스","컨센서스"
81,"Kagi","카기 검색","카기 검색","카기 검색"
82,"Exa","엑사 AI","엑사","엑사"
83,"Jasper","재스퍼 AI","재스퍼","재스퍼"
84,"Copy.ai","카피 AI","카피","카피"
85,"Grammarly","그래머리","그래머리","그래머리"
86,"Writesonic","라이트소닉","라이트소닉","라이트소닉"
87,"Tome","톰 AI","톰","톰"
88,"Taskade","태스크에이드","태스크에이드","태스크에이드"
89,"Mem AI","멤 AI","멤","멤"
90,"Reclaim.ai","리클레임 AI","리클레임","리클레임"
91,"Rytr","라이터 AI","라이터","라이터"
92,"Wordtune","워드튠","워드튠","워드튠"
93,"Framer AI","프레이머 AI","프레이머","프레이머"
94,"Looka","루카 AI","루카","루카"
95,"Khroma","크로마 AI","크로마","크로마"
96,"Relume","릴루미 AI","릴루미","릴루미"
97,"Remove.bg","배경 제거 AI","배경 제거","배경 제거"
98,"Cleanup.pictures","클린업 AI","클린업","클린업"
99,"Spline AI","스플라인 AI","스플라인","스플라인"
100,"Visily","비질리 AI","비질리","비질리"
101,"Replika","레플리카","레플리카","레플리카"
102,"Pi AI","파이 AI","파이","파이"
103,"Meta AI","메타 AI","메타","메타"
104,"Talkie AI","토키 AI","토키","토키"
105,"Kindroid","킨드로이드 AI","킨드로이드","킨드로이드"
